y,ID
112.04238,3612
111.72099,3614
94.7762,3615
93.76465,3617
111.15256,3618
113.42018,3619
113.30427,3620
94.96895,3621
95.10205,3625
104.37729,3626
104.114944,3630
95.666885,3631
105.72904,3632
94.36319,3633
113.79501,3634
93.817665,3637
93.98163,3639
112.48141,3640
93.95285,3641
112.29663,3644
94.89135,3645
94.22773,3646
94.68308,3647
111.91106,3648
113.88711,3653
93.531235,3654
112.025536,3655
104.208496,3659
95.536316,3660
111.692375,3662
95.03012,3666
96.46293,3668
93.91573,3671
93.95959,3673
111.41422,3674
93.84821,3675
94.80807,3681
113.09108,3682
112.68579,3686
94.69896,3687
78.09323,3692
113.04982,3695
94.79778,3696
112.59596,3699
115.57875,3705
78.382935,3707
94.429985,3708
113.28229,3709
94.15896,3710
93.798645,3712
113.74321,3715
94.89135,3716
113.20334,3720
78.382935,3722
94.90071,3726
92.43074,3728
110.01055,3729
104.601326,3731
113.18218,3735
93.534325,3736
103.62811,3739
112.11825,3741
103.73043,3743
91.24227,3744
112.521194,3745
93.494354,3746
92.5579,3751
94.93026,3753
111.9082,3760
92.5579,3761
111.41174,3762
92.688644,3763
91.36059,3765
111.25354,3768
93.707306,3769
105.0773,3770
110.9472,3773
94.27883,3774
93.31902,3776
91.9845,3778
112.215576,3779
92.25313,3780
111.0452,3781
93.66005,3782
112.64862,3783
92.38253,3784
91.713,3786
110.14773,3789
92.309586,3790
111.02677,3793
112.96816,3795
92.96171,3797
114.64976,3798
112.234375,3800
94.61999,3804
90.12231,3810
112.44927,3815
94.61999,3816
104.42281,3818
111.29599,3824
105.65942,3828
111.93999,3830
90.99991,3831
77.446335,3832
112.36256,3834
90.560875,3835
112.251564,3836
93.55718,3838
114.455635,3839
110.10177,3840
92.13879,3845
111.960335,3846
93.30808,3847
78.24333,3849
111.30764,3853
102.76293,3855
93.86887,3856
77.94063,3864
90.440575,3865
112.358604,3866
93.61812,3867
112.234375,3868
93.82978,3869
93.43213,3871
104.71435,3875
91.442764,3876
91.60502,3878
113.10775,3879
112.234375,3881
109.97638,3883
93.947754,3884
112.45294,3886
93.95352,3890
112.17822,3893
105.13532,3897
92.41789,3901
111.931854,3902
113.51119,3913
91.18935,3914
90.18761,3916
113.613464,3917
103.69075,3924
95.043655,3925
94.54274,3928
113.715,3929
95.95047,3932
105.34354,3933
77.846054,3934
93.425606,3935
94.321175,3936
111.65436,3937
96.03829,3938
112.81075,3939
93.72672,3943
113.27493,3944
113.14911,3945
94.561745,3946
113.02113,3947
92.739395,3948
113.27493,3949
93.84176,3950
112.63389,3951
93.92706,3952
112.61202,3953
113.7206,3961
94.08914,3962
94.13876,3966
104.86596,3967
94.55778,3968
114.65395,3969
95.323746,3970
103.09868,3971
93.88647,3973
113.51558,3974
113.02113,3975
91.74346,3977
112.597824,3979
94.325615,3985
105.206215,3986
112.81075,3988
93.79894,3991
104.80723,3992
95.08517,3993
93.07873,3994
113.03631,3995
113.35163,4005
94.71366,4007
103.94279,4008
93.29047,4009
112.44419,4010
79.544205,4011
93.94367,4012
103.62441,4013
112.2366,4015
111.568665,4016
112.51469,4018
95.57203,4025
112.50957,4026
111.709015,4028
95.453926,4029
94.29708,4031
113.70018,4032
93.54531,4033
104.6715,4034
94.417564,4037
102.62761,4038
95.62785,4039
95.2599,4041
111.937775,4042
95.9749,4043
105.34354,4044
94.5685,4045
113.14034,4046
93.29758,4047
105.947945,4048
95.99495,4049
93.25312,4051
113.51558,4052
105.34354,4058
112.801506,4062
112.28752,4064
94.6966,4067
79.18244,4068
93.36752,4070
113.65941,4072
113.31589,4074
94.6628,4075
113.48195,4076
94.35822,4077
112.50957,4078
105.34354,4080
112.1818,4082
94.944695,4085
109.902176,4086
112.50957,4088
94.97875,4089
76.886444,4092
93.383286,4094
113.354126,4095
95.42258,4096
104.04849,4097
96.21308,4102
113.481,4105
113.09525,4107
93.132385,4111
104.6498,4112
94.507904,4113
112.42634,4114
92.654976,4115
113.666954,4116
95.136734,4117
95.79004,4118
112.05084,4119
94.50091,4120
79.98759,4122
93.76363,4125
111.80273,4126
113.613464,4129
112.29162,4134
94.07229,4137
106.07178,4141
94.780914,4142
94.95768,4144
103.69075,4145
96.34195,4146
93.57437,4150
80.52848,4151
94.6966,4154
94.54743,4156
112.394844,4157
111.568665,4159
92.714935,4160
112.8801,4161
94.00195,4168
105.206215,4171
105.32726,4172
95.453926,4173
93.35809,4175
105.34354,4176
94.95768,4177
101.3067,4178
93.75466,4179
112.895035,4181
95.453926,4183
112.27392,4184
93.608925,4185
113.49465,4186
117.61019,4188
113.20881,4190
94.16257,4192
112.63003,4193
113.51558,4194
95.898834,4195
77.764366,4196
95.453926,4202
104.29333,4203
94.14273,4208
113.90987,4209
93.383286,4210
112.02449,4211
115.37501,4212
105.197495,4214
93.94367,4215
112.89783,4216
93.67465,4217
94.52615,4219
111.65436,4222
77.90797,4224
105.596344,4231
95.453926,4232
93.383286,4234
94.95768,4236
105.34354,4237
93.77699,4240
105.242546,4242
95.10847,4243
94.10479,4247
114.20574,4248
93.194466,4249
103.30016,4254
93.8856,4263
113.688286,4265
113.05097,4267
113.17452,4268
112.351326,4271
94.85659,4272
112.18415,4273
93.7691,4274
94.80632,4276
95.96578,4278
94.74454,4280
111.94531,4281
92.83263,4283
113.354126,4284
92.38228,4285
113.14034,4286
93.510765,4287
114.02991,4288
93.080215,4289
79.38821,4290
93.353546,4293
113.644745,4296
93.608925,4297
92.97168,4299
113.344894,4303
94.2698,4310
105.197495,4312
105.34354,4318
111.621414,4320
94.45464,4322
117.76358,4323
104.8422,4325
113.16345,4326
106.379196,4328
104.64642,4330
111.956116,4332
94.50905,4333
96.28483,4335
113.21312,4336
103.68474,4338
94.16524,4341
105.18612,4342
105.34354,4344
96.48553,4347
105.34354,4348
109.7562,4351
94.21264,4352
112.449875,4353
104.13372,4355
94.944695,4356
103.98631,4359
95.9749,4360
93.51486,4361
95.24684,4364
104.689,4365
94.776596,4368
93.69602,4372
92.61234,4374
93.773766,4376
105.13278,4377
94.296585,4380
105.43362,4383
95.96578,4384
103.15509,4385
94.16177,4389
93.91034,4391
112.49807,4392
93.40003,4393
94.18288,4395
111.88237,4396
113.11388,4398
100.118324,4399
93.13017,4401
94.2345,4406
105.197495,4408
105.34354,4412
93.68768,4415
113.473335,4418
92.61234,4419
77.62392,4420
112.4653,4422
92.61234,4423
94.66667,4425
111.49612,4428
113.172516,4431
91.89846,4434
94.49532,4436
111.16157,4437
114.73595,4439
95.468575,4440
113.364044,4441
93.42996,4444
105.197495,4445
94.293144,4446
111.72682,4447
105.106606,4452
112.76628,4456
95.104126,4457
112.05389,4458
94.944695,4460
114.73595,4461
93.69806,4462
102.772964,4465
104.17039,4466
93.9824,4468
105.65768,4469
112.80793,4472
95.5344,4475
93.7107,4478
111.80273,4479
94.07952,4480
78.70524,4483
93.8907,4484
105.13278,4485
95.323746,4486
94.333176,4488
105.86833,4489
94.00195,4490
105.936165,4491
95.52381,4492
110.80899,4493
95.136734,4494
104.014435,4495
80.39027,4498
93.74818,4499
104.43879,4500
112.69659,4503
102.772964,4505
93.826294,4506
94.02843,4507
105.34354,4508
113.06239,4510
91.83267,4511
95.323746,4513
77.36483,4516
92.80506,4519
95.92573,4521
95.28136,4531
79.18244,4532
94.95333,4533
112.497246,4534
105.34354,4536
95.104126,4537
94.06557,4539
103.93164,4542
92.49867,4545
92.92168,4549
94.69835,4551
104.58812,4554
113.6106,4556
112.22208,4559
113.277145,4561
111.539604,4562
112.0858,4566
94.42938,4569
111.88237,4570
95.00717,4573
102.772964,4574
93.23468,4575
94.69683,4577
111.65436,4578
111.79901,4580
92.4342,4582
112.4653,4583
93.40139,4585
105.34354,4587
93.746735,4595
112.23723,4596
94.85304,4601
113.708405,4602
93.95543,4603
110.56947,4605
93.73093,4606
113.39302,4607
94.85519,4608
94.883896,4610
104.61392,4613
93.97779,4617
111.67142,4618
94.16257,4619
93.17108,4620
100.071594,4622
94.944695,4625
105.34354,4626
94.196075,4627
93.19686,4629
93.97522,4631
105.34354,4633
117.06721,4634
93.70138,4635
94.71366,4639
103.27417,4640
104.64642,4642
112.67119,4644
105.34354,4646
93.78553,4647
78.23201,4648
94.77054,4649
113.19485,4650
92.92168,4655
93.59408,4660
113.1353,4661
93.76356,4662
113.06503,4663
93.86338,4665
112.86996,4666
104.82653,4667
93.98449,4668
94.06593,4670
114.08081,4671
94.881714,4672
104.59189,4673
104.192665,4675
93.83489,4676
113.360695,4677
93.17683,4680
94.40661,4682
111.68266,4683
105.34354,4685
95.8079,4686
113.51558,4688
113.96415,4690
112.01644,4692
93.75213,4693
94.53644,4697
113.379005,4700
111.646225,4702
116.115204,4707
94.71264,4708
78.84695,4710
100.446075,4716
95.09568,4717
96.30656,4718
95.69624,4720
78.358795,4721
95.754906,4723
113.096695,4726
93.27308,4727
95.903145,4729
95.64217,4731
112.311844,4732
95.87837,4735
104.43284,4736
94.542076,4737
114.67669,4738
113.26912,4739
106.80265,4744
95.36484,4747
113.61966,4749
94.71264,4750
113.27493,4752
94.61717,4755
104.65668,4756
114.03966,4757
94.67268,4758
104.66831,4759
93.844826,4763
106.211205,4764
93.85277,4765
93.76768,4766
113.57587,4767
113.9897,4769
94.67067,4770
80.86887,4771
105.69468,4772
113.51558,4774
112.41605,4776
112.738846,4777
96.13326,4778
93.44181,4780
93.63456,4784
94.471016,4786
79.32415,4787
95.09931,4788
113.27493,4789
107.31901,4791
94.702576,4792
114.44746,4795
95.89124,4796
94.19635,4803
94.72938,4805
95.40484,4807
94.597145,4809
94.395355,4816
78.94359,4817
93.79005,4818
94.877335,4820
104.96145,4821
113.00998,4823
94.88326,4824
112.45081,4825
104.228065,4829
96.04057,4830
112.56876,4831
105.170334,4833
94.69144,4836
113.51558,4837
94.699905,4838
94.68595,4840
79.49022,4841
92.6945,4842
112.76907,4843
94.88999,4844
110.112114,4849
105.746506,4851
95.56406,4852
93.45802,4858
96.04057,4860
112.28903,4863
95.1138,4864
114.68581,4865
113.300446,4867
93.997,4868
113.330574,4869
93.90301,4873
94.52287,4875
114.1537,4876
95.69557,4877
113.28618,4878
79.32415,4880
113.9897,4886
106.80265,4888
94.91229,4889
112.10611,4890
96.486244,4893
93.54,4895
105.88798,4896
95.099106,4899
94.9506,4901
114.05083,4902
95.49252,4903
113.27493,4904
95.55021,4910
93.85491,4912
93.92846,4915
104.79151,4916
94.03048,4917
105.69468,4920
104.92772,4927
95.677635,4928
105.751236,4931
94.60109,4934
94.2637,4936
115.77207,4939
112.342255,4942
96.38173,4943
104.57296,4944
96.28006,4945
113.04122,4947
96.396996,4948
95.358315,4951
113.27493,4952
94.91482,4953
95.49252,4956
115.609825,4957
94.84041,4958
96.442726,4960
96.019966,4968
104.58759,4969
104.16577,4971
113.51558,4973
112.28773,4975
94.838486,4976
94.25599,4978
112.87054,4979
93.7009,4982
112.121704,4983
95.545494,4984
116.115204,4985
94.202065,4986
113.7206,4987
94.01661,4988
95.321594,4994
95.781166,4995
80.92164,5002
94.636246,5004
104.36025,5005
94.96052,5006
104.508446,5007
112.26706,5009
113.51558,5011
95.78327,5014
103.78832,5015
96.17038,5018
114.31383,5019
93.98918,5020
112.729866,5021
95.27769,5022
93.701515,5023
96.04057,5025
95.61293,5032
96.60546,5034
92.92484,5036
93.63456,5038
112.740654,5039
96.44809,5046
114.31383,5049
94.02465,5051
92.89291,5052
113.51558,5053
96.04057,5054
95.72632,5055
94.87207,5057
96.26539,5059
94.37251,5062
112.92357,5063
113.24197,5065
95.28256,5069
95.67101,5071
113.48688,5074
93.824715,5075
112.09187,5076
79.32415,5077
104.92875,5079
94.77329,5080
113.51558,5081
104.00448,5083
106.31552,5088
94.69325,5089
111.257614,5093
105.248314,5094
95.6889,5095
113.44613,5099
114.19673,5101
103.22478,5103
94.104996,5104
112.64315,5105
93.70919,5107
114.12433,5108
95.785446,5109
93.14557,5111
113.28618,5112
94.38092,5113
113.89549,5114
93.88476,5115
93.64264,5118
96.04057,5122
76.838615,5123
94.7999,5125
105.06054,5127
94.624275,5128
114.7641,5129
94.96052,5132
113.50823,5134
94.804276,5135
110.6523,5137
93.972595,5142
104.37337,5143
92.96745,5144
94.19826,5148
94.79449,5149
104.2774,5150
79.32415,5154
94.31968,5155
94.02521,5159
94.716286,5164
114.65386,5165
94.70708,5166
112.41493,5167
93.14308,5169
94.452065,5171
113.2041,5172
95.92885,5176
111.9831,5184
94.99706,5185
114.3887,5186
106.08315,5188
114.1537,5189
96.03478,5190
114.65386,5191
113.2041,5193
93.88337,5196
78.59287,5199
105.72715,5200
93.49163,5203
113.89369,5204
96.622795,5205
95.1282,5207
105.34436,5208
95.65225,5212
95.3561,5214
92.76533,5218
95.8339,5220
93.21588,5222
94.17858,5224
105.69468,5225
112.81801,5227
105.58131,5229
93.21588,5232
115.92556,5233
104.429695,5234
112.60701,5237
114.14162,5239
92.63114,5240
114.31383,5241
94.647484,5244
111.27918,5248
93.74387,5251
94.94753,5253
94.4126,5255
106.005974,5256
95.580055,5257
93.859085,5259
112.95304,5260
96.15661,5266
94.78203,5268
113.51558,5275
110.4387,5276
95.67839,5277
95.29395,5279
105.58131,5280
93.05792,5281
95.88357,5283
78.73523,5284
95.781166,5285
103.10598,5286
93.17288,5287
94.09087,5289
113.2041,5290
106.856476,5292
94.532646,5293
104.235085,5294
94.552956,5297
104.44276,5299
94.7963,5302
79.77524,5305
94.4126,5306
96.29222,5308
94.44987,5309
112.09963,5310
114.68581,5312
112.265915,5316
94.64209,5317
77.031364,5319
96.04057,5320
94.97418,5323
113.300446,5329
113.26912,5331
113.1196,5334
113.064514,5336
106.128075,5338
95.19704,5341
94.545685,5345
93.77405,5348
113.71762,5349
106.75355,5355
95.8032,5356
105.2454,5360
113.63925,5362
112.27585,5364
107.53557,5366
97.56,5367
94.71264,5368
95.537834,5370
77.765625,5371
105.299416,5373
112.60701,5375
93.86779,5376
112.27585,5378
96.777534,5379
94.893814,5383
103.46651,5384
113.356964,5389
79.71784,5391
113.994736,5393
113.356964,5395
113.20422,5397
94.54376,5398
114.540405,5399
115.08709,5401
94.69359,5402
112.97255,5403
95.01027,5404
78.93419,5407
93.406586,5408
113.24698,5413
95.97614,5414
95.125755,5417
106.856476,5418
113.635124,5420
93.91946,5421
95.50339,5424
113.89369,5425
95.23925,5426
111.94873,5429
94.238335,5431
105.06167,5437
93.97688,5440
104.92772,5444
104.79151,5446
96.57252,5447
94.2902,5451
99.49985,5452
104.429695,5455
95.71239,5456
96.14418,5458
113.82239,5459
95.28212,5460
94.542076,5462
114.1914,5463
95.89124,5464
112.77516,5465
95.67101,5466
105.86277,5467
96.27938,5468
114.234856,5469
96.03934,5472
94.756,5474
112.15853,5475
95.781166,5476
105.58131,5479
113.51558,5480
112.76028,5482
94.47792,5485
115.28121,5486
80.49449,5488
105.58131,5495
96.777534,5496
113.1152,5497
113.379005,5499
94.783295,5503
95.48889,5504
96.04057,5507
93.784325,5509
93.59306,5511
113.02842,5512
113.27493,5516
94.46997,5517
105.02878,5518
94.564964,5521
105.88798,5522
95.77152,5527
96.17237,5528
114.1537,5529
95.83749,5532
114.02173,5533
103.67427,5535
99.04477,5536
93.18403,5540
96.31136,5547
114.44746,5548
79.31805,5550
95.50546,5551
113.102036,5554
94.62657,5555
113.17405,5559
92.96453,5560
114.44697,5561
94.840576,5562
114.838646,5563
79.578224,5565
96.31311,5566
106.07183,5567
94.542076,5568
95.616714,5572
94.31468,5574
95.39321,5576
112.10611,5579
77.83436,5580
95.35783,5581
94.30146,5583
112.65787,5584
114.60521,5586
96.23989,5587
105.17605,5589
105.74672,5591
95.278786,5592
114.169075,5593
94.983734,5594
80.01754,5595
113.51558,5596
115.100845,5597
116.23713,5598
95.72431,5599
114.344345,5602
94.983734,5603
95.0506,5605
94.99805,5607
112.98683,5608
94.1745,5609
94.03423,5610
94.603,5612
114.1537,5613
93.44181,5614
95.60074,5616
96.72323,5621
96.16721,5623
113.7206,5628
95.9607,5629
96.202415,5631
96.03669,5633
106.082306,5638
95.65225,5639
102.36182,5640
95.03143,5645
78.41558,5646
95.094086,5649
112.14009,5653
114.65386,5655
97.153984,5656
94.34543,5658
115.28121,5662
92.997925,5663
94.19595,5667
95.72431,5670
105.27711,5671
95.65225,5672
104.38621,5673
95.97614,5674
104.41632,5675
95.201164,5676
113.51558,5679
112.92245,5683
95.22438,5687
77.02815,5688
94.94939,5690
113.5247,5691
93.16988,5692
113.60347,5693
95.35731,5694
113.356964,5697
92.90508,5698
113.51558,5699
94.728615,5704
113.51558,5707
103.6142,5709
93.761826,5710
95.09686,5714
96.39331,5718
94.74569,5721
94.7092,5723
113.24197,5724
94.71264,5725
113.70579,5726
96.78058,5729
105.02878,5730
94.46921,5731
76.88611,5733
95.0506,5736
105.28182,5741
114.31383,5745
94.4014,5747
105.73847,5748
114.85811,5750
96.147194,5751
95.71239,5752
94.847206,5754
94.874825,5755
95.364975,5757
115.92556,5758
106.141,5760
106.36624,5762
112.688446,5766
96.78058,5768
115.92556,5769
94.91982,5770
114.03966,5771
93.14091,5772
112.809784,5773
96.176506,5774
94.56503,5776
113.51558,5777
96.250496,5778
112.740654,5780
94.96388,5782
79.76211,5783
96.04057,5784
95.30504,5786
95.67581,5788
112.89765,5789
96.57509,5790
105.58131,5791
103.12872,5793
95.37792,5794
116.115204,5796
95.7144,5797
96.44453,5801
95.22438,5803
114.22612,5804
94.20415,5805
79.32415,5806
114.44746,5808
94.728615,5813
93.884224,5815
107.65949,5816
93.93761,5822
113.51558,5823
104.76948,5825
115.106316,5827
105.27711,5829
95.19704,5830
112.14562,5831
93.50815,5832
114.44746,5833
113.96124,5837
95.855316,5838
95.51163,5839
102.36182,5842
114.34591,5844
104.037926,5845
113.913956,5846
80.15814,5848
112.49934,5850
94.27989,5851
96.78058,5853
104.92772,5854
102.36182,5858
114.58857,5860
105.36402,5864
95.22438,5866
113.51558,5867
95.1709,5868
113.41729,5869
93.63456,5870
114.583755,5871
114.65386,5874
113.58592,5876
93.57648,5877
93.63456,5878
114.31383,5879
94.66738,5880
95.41946,5884
113.89369,5886
100.672424,5890
95.10342,5896
104.12691,5897
96.78058,5898
104.71834,5901
113.51558,5903
94.03423,5906
113.51558,5908
94.91482,5909
114.1537,5910
94.728615,5911
112.27585,5912
114.65386,5914
113.51558,5919
94.775536,5924
95.179085,5926
105.32954,5929
95.6685,5930
94.72938,5932
113.280136,5933
94.76851,5934
113.25213,5935
93.38112,5936
114.77233,5937
96.66086,5938
114.122154,5939
112.33683,5942
96.09535,5943
104.979004,5944
113.27493,5946
93.77045,5951
103.30172,5953
93.74849,5954
103.94429,5957
93.98266,5961
103.67194,5962
80.03516,5964
95.9169,5965
114.65386,5968
94.349686,5969
93.71014,5974
113.27967,5975
78.59091,5978
103.94429,5981
93.10932,5982
112.006355,5983
113.736084,5989
94.965004,5991
104.96683,5992
95.0934,5995
102.82434,5996
111.241,5997
93.88476,5998
78.89389,5999
111.79463,6001
93.4229,6002
112.52117,6003
93.74849,6004
110.69516,6006
93.339035,6007
99.873276,6011
104.428535,6012
93.74849,6014
103.169334,6015
95.18601,6016
111.66324,6017
96.718124,6018
94.22104,6024
104.1012,6025
113.18857,6026
110.82274,6028
77.19331,6029
94.07664,6030
114.65386,6036
94.20415,6040
112.01221,6041
93.90314,6042
93.9397,6044
105.3069,6045
105.34886,6047
94.59891,6048
113.015175,6049
114.84038,6051
112.937874,6052
93.79005,6053
112.74622,6054
105.31951,6058
94.25775,6059
95.97812,6062
114.71845,6063
103.70364,6064
94.20415,6065
95.007835,6067
111.98003,6068
102.96056,6070
99.589554,6071
111.88545,6072
111.88545,6080
94.94316,6081
103.67194,6084
95.37488,6087
104.163826,6089
111.88545,6092
94.16964,6094
112.97646,6095
113.38541,6097
94.25228,6100
104.71461,6104
95.278786,6105
109.998024,6106
77.80338,6107
93.355034,6108
111.88545,6109
93.38213,6110
111.88545,6114
93.48756,6116
105.037125,6117
93.460785,6118
76.66819,6123
112.97646,6125
111.736145,6128
102.56877,6130
110.763054,6132
78.15061,6137
110.96431,6139
95.01027,6140
113.88062,6141
104.51022,6142
109.052086,6144
94.46997,6145
93.97203,6146
95.264046,6149
95.10676,6156
114.206,6159
95.01027,6160
104.22877,6162
113.53725,6164
94.93437,6165
78.15061,6168
112.43922,6169
93.60595,6170
111.985115,6171
92.63205,6172
116.55914,6173
96.718124,6176
93.267746,6177
94.378456,6178
92.97292,6180
105.58896,6181
94.06079,6182
94.334755,6185
112.79163,6186
111.762436,6188
94.146255,6189
103.67194,6192
94.90468,6193
105.3069,6194
94.04918,6195
114.30836,6196
95.79329,6197
112.690575,6201
92.02599,6202
111.05301,6203
95.278786,6204
114.71845,6207
92.72077,6209
93.29978,6210
112.65973,6211
113.041824,6213
92.93515,6216
94.02423,6217
94.2789,6219
77.319725,6222
94.67132,6223
95.97812,6235
94.445015,6240
96.46353,6242
94.23261,6247
112.569275,6251
111.067696,6254
96.24996,6255
102.82434,6260
94.0132,6261
105.516975,6262
113.47,6264
104.270294,6269
105.252266,6271
112.42904,6275
93.345634,6276
94.47832,6278
112.5703,6279
114.07215,6281
94.619286,6284
93.966,6286
75.56573,6287
94.75775,6288
92.54734,6292
94.603,6293
95.487656,6295
111.56043,6298
113.06202,6300
105.85367,6304
111.301025,6308
95.51555,6310
111.88545,6312
93.75379,6320
93.46235,6324
112.37684,6325
94.81217,6330
111.63861,6336
105.252266,6340
95.97812,6341
102.506256,6342
95.18765,6344
112.49774,6345
112.703926,6347
94.74459,6348
111.56043,6349
78.344025,6351
113.41755,6353
95.50546,6354
94.56611,6357
104.80882,6358
103.07314,6360
113.82676,6363
93.44743,6364
111.90605,6368
92.62252,6370
93.400085,6371
93.40615,6377
91.533455,6379
93.73228,6381
77.44594,6382
111.42141,6383
111.20268,6388
110.64362,6390
102.26642,6392
93.431725,6393
92.67091,6395
102.56145,6398
77.44594,6401
93.35495,6402
111.127655,6403
91.8679,6405
91.49258,6406
111.95866,6407
104.331055,6409
92.09415,6411
93.88504,6413
103.41029,6416
93.048294,6417
91.920395,6418
113.38941,6419
110.08825,6420
112.626396,6426
91.874146,6429
93.444046,6430
111.127655,6431
91.920395,6432
94.02657,6434
111.627815,6437
93.19546,6438
102.64153,6439
93.91108,6440
93.322296,6441
110.602936,6442
93.95163,6443
93.75203,6445
111.95866,6448
110.31368,6450
93.28878,6453
92.60195,6455
90.84119,6457
110.64031,6458
92.42367,6461
110.92381,6464
93.620056,6467
93.50608,6469
77.07111,6470
91.81722,6471
103.129196,6473
93.92583,6474
92.42367,6479
93.71844,6481
110.53952,6484
90.94338,6495
110.59315,6496
110.81631,6505
92.95959,6506
94.880356,6508
91.69031,6509
104.25489,6510
102.80556,6512
92.82839,6513
110.20987,6514
90.52248,6515
92.77603,6519
94.04303,6521
77.52065,6523
101.22833,6525
93.072945,6526
93.3819,6528
110.54982,6529
103.27115,6531
102.840195,6533
93.753654,6534
111.71801,6535
91.75642,6536
111.81689,6537
93.10276,6540
111.42141,6541
93.69359,6547
110.455185,6548
111.00339,6551
111.085846,6553
102.77386,6555
94.14035,6556
76.71679,6561
91.32849,6564
111.71801,6565
92.64499,6568
110.602936,6569
102.70669,6573
92.42367,6574
111.22828,6577
112.92867,6579
93.16488,6581
111.127655,6582
105.35973,6585
92.5301,6586
102.48035,6589
77.07964,6590
92.98353,6593
111.29115,6594
91.182945,6595
92.74212,6599
91.90058,6600
111.63651,6601
90.66741,6602
111.95866,6603
92.42114,6604
103.33068,6607
102.93857,6608
92.11774,6609
92.2731,6611
110.602936,6613
92.981964,6614
92.18535,6616
110.602936,6617
92.56368,6618
101.3357,6619
102.77386,6621
101.30909,6627
111.459526,6629
75.93394,6631
92.64031,6634
92.22783,6636
92.64499,6638
110.602936,6639
111.95866,6641
92.16586,6642
113.836555,6651
77.164734,6654
93.385735,6657
91.47463,6663
110.362755,6665
93.36472,6666
92.56368,6668
102.840195,6669
92.39849,6670
92.00288,6671
94.98351,6673
91.07614,6675
77.44594,6676
93.09287,6677
91.90058,6679
111.69615,6680
104.25489,6681
104.02438,6685
91.8616,6688
91.182945,6689
111.41131,6690
110.602936,6692
92.90864,6693
91.593994,6694
113.435936,6698
92.20651,6699
109.763985,6700
90.84119,6701
111.17161,6702
91.182945,6704
111.085846,6707
111.69395,6712
90.207306,6713
93.93598,6715
110.37485,6721
92.11397,6722
112.05449,6723
92.3982,6724
113.38941,6725
109.86474,6731
99.06542,6735
93.169334,6736
104.13844,6737
95.1204,6738
102.85364,6739
101.29118,6741
91.905205,6743
92.56368,6745
108.36112,6747
93.655815,6749
103.36535,6750
113.571846,6751
93.62444,6752
110.602936,6753
114.59655,6755
91.32481,6756
103.20441,6757
108.914696,6759
92.34359,6761
91.81722,6763
113.24629,6764
92.91219,6765
108.88597,6766
109.41264,6768
91.182945,6771
94.0402,6773
92.01193,6774
102.56591,6778
92.20486,6779
90.40453,6781
94.67803,6784
91.66321,6786
112.17548,6787
94.20243,6790
103.600525,6793
111.88545,6795
110.78727,6798
104.528786,6806
93.680664,6807
94.240555,6810
109.78937,6815
93.211426,6816
103.63896,6817
94.62343,6818
104.066345,6819
93.437386,6820
92.59468,6822
113.55786,6823
112.43922,6824
93.91778,6825
77.52065,6828
112.77925,6829
110.61752,6831
94.06762,6832
110.96431,6833
93.00203,6834
92.680695,6836
111.69395,6837
91.22094,6838
100.956825,6840
91.581406,6843
91.0167,6845
92.19992,6846
110.62315,6847
110.10566,6851
93.81623,6852
112.73703,6853
95.62343,6858
110.69751,6861
111.63651,6863
76.02786,6864
93.26479,6865
111.4533,6866
94.492035,6867
102.69472,6868
93.448654,6869
112.43922,6870
110.113464,6874
92.34592,6875
111.29572,6877
94.3757,6878
94.64428,6880
111.148895,6883
94.11462,6884
93.98615,6886
94.592766,6890
109.59021,6893
92.5844,6894
111.29572,6899
93.61702,6900
93.00412,6904
109.849266,6905
93.50102,6906
90.8278,6910
101.9441,6912
113.50677,6913
92.75091,6920
93.55077,6922
111.88545,6923
92.854454,6926
109.59021,6927
91.839806,6928
111.94471,6931
94.06125,6933
92.105606,6936
111.69395,6937
112.93517,6939
92.639244,6941
111.867004,6942
92.84785,6943
100.8341,6944
93.44341,6945
111.65812,6946
113.435936,6947
104.53104,6949
104.99308,6951
112.54684,6953
92.48593,6954
111.87566,6955
110.32724,6963
92.85207,6964
94.02617,6966
93.038994,6968
104.30644,6970
112.507744,6972
110.56739,6976
111.4533,6978
103.73452,6981
103.14581,6985
93.02345,6986
112.48564,6987
111.709854,6989
113.55786,6991
112.617424,6993
94.16413,6994
111.036316,6995
94.12267,6996
111.99257,6997
77.56506,6998
109.721375,7001
111.62205,7003
93.24929,7006
99.205124,7008
90.988106,7010
93.71374,7011
113.71502,7012
92.26681,7013
109.36565,7014
104.18531,7017
93.36406,7018
91.0167,7019
93.44341,7023
102.10411,7024
92.2705,7025
110.69751,7026
94.05181,7027
111.867004,7028
111.88545,7030
94.29601,7031
111.37365,7033
93.197235,7036
92.62999,7037
93.39136,7039
93.67971,7044
111.69395,7045
93.31767,7046
104.033585,7049
93.85091,7050
104.30644,7051
109.81757,7054
93.004456,7055
93.07558,7057
111.29572,7060
95.80045,7061
90.86971,7063
110.4518,7064
94.64428,7067
92.96905,7071
103.19895,7074
95.78389,7075
111.69395,7078
91.98332,7079
112.41019,7080
93.41701,7081
111.69395,7082
92.76027,7083
111.371155,7085
104.066345,7092
92.60642,7094
92.73597,7100
109.72072,7101
111.4533,7102
109.296814,7104
95.80045,7105
94.41159,7106
100.740005,7107
75.44273,7108
92.135735,7109
111.69395,7110
93.32441,7112
104.25489,7113
95.689095,7114
111.4533,7116
95.32516,7117
102.40861,7118
93.044525,7120
104.09085,7121
